Followers,views,er
39628,3297,4.16
271314,46407,8.55
22236,3717,8.36
332861,8899,1.34
14680,1863,6.35
23772,1826,3.84
100652,20,0.01
120068,12907,5.37
19523,2671,6.84
144156,6028,2.09
34655,218,0.31
53068,7725,7.28
30771,1844,3.00
265181,14484,2.73
17444,2369,6.79
14333,623,2.17
79031,3054,1.93
229111,31001,6.77
57058,9725,8.52
50759,5965,5.88
28145,3380,6.00
16064,646,2.01
214766,19358,4.51
161124,12382,3.84
43823,8679,9.90
208899,18950,4.54
27991,1089,1.95
14538,1823,6.27
19151,826,2.16
151452,14543,4.80
18969,3198,8.43
197351,31629,8.01
18384,1647,4.48
30270,5286,8.73
123197,828,0.34
389144,58779,7.55
35731,562,0.79
3284,382,5.81
29511,462,0.78
29766,104,0.17
32387,2599,4.01
14838,2567,8.65
20495,1843,4.50
28073,3718,6.62
1027,60,2.94
25058,522,1.04
16527,1178,3.56
141882,94,0.03
6879,421,3.06
23323,2036,4.37
24936,3841,7.70
3319,49,0.74
17603,1872,5.32
107615,11898,5.53
140319,13792,4.91
26164,372,0.71
19131,1508,3.94
75002,4542,3.03
54317,3983,3.67
54914,7319,6.66
12673,2534,10.00
39081,1295,1.66
132119,14878,5.63
20631,1615,3.91
29796,272,0.46
244984,2300,0.47
139761,24780,8.86
31450,471,0.75
79671,5319,3.34
60091,3736,3.11
19661,1926,4.90
7050,952,6.75
14980,2552,8.52
18796,1643,4.37
42169,8089,9.59
86309,12127,7.03
49207,113,0.11
10694,419,1.96
32671,4499,6.89
37369,6247,8.36
44987,813,0.90
3235,505,7.80
164801,21749,6.60
27457,1409,2.57
110497,2984,1.35
15914,2860,8.98
13756,622,2.26
197327,27678,7.01
37651,4425,5.88
16086,1423,4.42
108065,5751,2.66
28689,1206,2.10
11493,1558,6.78
143020,27727,9.69
3260,83,1.27
39856,689,0.86
5649,213,1.89
16289,2971,9.12
1764897,32660,0.93
93321,11757,6.30
37161,4059,5.46
19414,446,1.15
15134,2250,7.43
27797,4435,7.98
108802,6733,3.09
55692,420,0.38
156790,13770,4.39
75569,933,0.62
38890,391,0.50
95681,13575,7.09
0,0,3.55
95894,7380,3.85
48644,2817,2.90
49496,3157,3.19
9097,1706,9.38
51141,4231,4.14
14220,1811,6.37
79544,2299,1.45
88731,7007,3.95
58823,8281,7.04
29038,3058,5.27
67748,5088,3.75
15367,2560,8.33
82698,494,0.30
39340,7678,9.76
4294817,229177,2.67
137036,26852,9.80
33424,4090,6.12
21068,2548,6.05
21290,4172,9.80
160644,31501,9.80
50545,3996,3.95
18221,2741,7.52
21960,1798,4.09
45236,5778,6.39
12071,857,3.55
13228,2376,8.98
84223,4657,2.76
30351,3644,6.00
119953,3931,1.64
20415,3101,7.59
13028,2008,7.71
79131,6493,4.10
171180,16107,4.70
117697,8630,3.67
57087,809,0.71
21441,300,0.70
24166,2175,4.50
86322,2477,1.43
135115,3876,1.43
66297,9474,7.14
21365,1145,2.68
49535,5163,5.21
55132,3460,3.14
19845,1149,2.90
84362,9737,5.77
136752,24387,8.92
84053,4221,2.51
22320,2947,6.60
22493,914,2.03
285177,44228,7.75
19362,628,1.62
62792,5137,4.09
20132,2903,7.21
13110,2408,9.18
18381,699,1.90
189788,26484,6.98
108275,15513,7.16
32633,4328,6.63
113266,5531,2.44
164066,31097,9.48
20526,593,1.44
97920,6711,3.43
376254,55476,7.37
21647,3374,7.79
93409,6457,3.46
14742,1881,6.38
199247,351,0.09
140924,16775,5.95
14783,2835,9.59
35948,5787,8.05
22053,2305,5.23
14469,1253,4.33
91581,3425,1.87
67166,5812,4.33
142727,8180,2.87
46634,2111,2.26
85462,10417,6.09
21075,3891,9.23
29046,1883,3.24
38552,3197,4.15
24379,67,0.14
132107,5226,1.98
26113,2311,4.42
101627,18625,9.16
14972,1562,5.22
71321,3317,2.33
22092,4357,9.86
12695,2148,8.46
61759,7700,6.23
12706,2271,8.94
69244,10371,7.49
78795,15629,9.92
491190,59149,6.02
159515,6723,2.11
43797,6271,7.16
18415,3678,9.99
132014,6019,2.28
72054,9476,6.58
105580,18117,8.58
22010,1763,4.01
93252,9983,5.35
99057,4570,2.31
256556,39187,7.64
18508,501,1.35
44339,8463,9.54
22010,529,1.20
338117,33935,5.02
106498,20005,9.39
757112,10068,0.66
146296,15934,5.45
53099,7843,7.39
21818,297,0.68
86837,13392,7.71
108455,19338,8.92
41478,6634,8.00
61681,1472,1.19
20240,2889,7.14
80336,10319,6.42
24275,310,0.64
35844,2454,3.42
127293,10372,4.07
55524,7691,6.93
233850,37465,8.01
50529,7183,7.11
42086,5041,5.99
135490,15826,5.84
